* [https://www.spinics.net/lists/lvm/msg24823.html][PATCH] Documentation/dm-init: fix multi device example, Helen Koike
+ [https://www.spinics.net/lists/lvm/msg24828.html]Re: [PATCH] Documentation/dm-init: fix multi device example, Stephen Boyd
+ [https://www.spinics.net/lists/lvm/msg24839.html]Re: [PATCH] Documentation/dm-init: fix multi device example, Jonathan Corbet
* [https://www.spinics.net/lists/lvm/msg24694.html][PATCH v12] dm: add support to directly boot to a mapped device, Helen Koike
+ [https://www.spinics.net/lists/lvm/msg24695.html]Re: [PATCH v12] dm: add support to directly boot to a mapped device, Kees Cook
+ [https://www.spinics.net/lists/lvm/msg24830.html]Re: [PATCH v12] dm: add support to directly boot to a mapped device, Stephen Boyd
o [https://www.spinics.net/lists/lvm/msg24831.html]Re: [PATCH v12] dm: add support to directly boot to a mapped device, Helen Koike
# [https://www.spinics.net/lists/lvm/msg24824.html]Re: [PATCH v12] dm: add support to directly boot to a mapped device, Stephen Boyd
@ [https://www.spinics.net/lists/lvm/msg24825.html]Re: [dm-devel] [PATCH v12] dm: add support to directly boot to a mapped device, Zdenek Kabelac
# [https://www.spinics.net/lists/lvm/msg24832.html]Re: [PATCH v12] dm: add support to directly boot to a mapped device, Ezequiel Garcia
* [https://www.spinics.net/lists/lvm/msg24692.html][PATCH v11] dm: add support to directly boot to a mapped device, Helen Koike
+ [https://www.spinics.net/lists/lvm/msg24696.html]Re: [PATCH v11] dm: add support to directly boot to a mapped device, Mike Snitzer
o [https://www.spinics.net/lists/lvm/msg24693.html]Re: [PATCH v11] dm: add support to directly boot to a mapped device, Kees Cook
* [https://www.spinics.net/lists/lvm/msg24584.html][PATCH v10 0/2] dm: boot a mapped device without an initramfs, Helen Koike
+ [https://www.spinics.net/lists/lvm/msg24585.html][PATCH v10 1/2] dm ioctl: add a device mapper ioctl function., Helen Koike
+ [https://www.spinics.net/lists/lvm/msg24586.html][PATCH v10 2/2] init: add support to directly boot to a mapped device, Helen Koike
+ [https://www.spinics.net/lists/lvm/msg24587.html]Re: [PATCH v10 0/2] dm: boot a mapped device without an initramfs, Richard Weinberger
o [https://www.spinics.net/lists/lvm/msg24588.html]Re: [PATCH v10 0/2] dm: boot a mapped device without an initramfs, Will Drewry
* [https://www.spinics.net/lists/lvm/msg24510.html][PATCH 0/2] boot to a mapped device, Helen Koike
+ [https://www.spinics.net/lists/lvm/msg24511.html][PATCH 1/2] dm ioctl: add a device mapper ioctl function., Helen Koike
+ [https://www.spinics.net/lists/lvm/msg24512.html][PATCH 2/2] init: add support to directly boot to a mapped device, Helen Koike
o [https://www.spinics.net/lists/lvm/msg24515.html]Re: [PATCH 2/2] init: add support to directly boot to a mapped device, Randy Dunlap
+ [https://www.spinics.net/lists/lvm/msg24513.html]Re: [PATCH 0/2] boot to a mapped device, Helen Koike
+ [https://www.spinics.net/lists/lvm/msg24514.html]Re: [PATCH 0/2] boot to a mapped device, Richard Weinberger
o [https://www.spinics.net/lists/lvm/msg24518.html]Re: [PATCH 0/2] boot to a mapped device, Mike Snitzer
# [https://www.spinics.net/lists/lvm/msg24527.html]Re: [PATCH 0/2] boot to a mapped device, Kees Cook
@ [https://www.spinics.net/lists/lvm/msg24520.html]Re: [PATCH 0/2] boot to a mapped device, Mike Snitzer
- [https://www.spinics.net/lists/lvm/msg24571.html]Re: [PATCH 0/2] boot to a mapped device, Helen Koike
* [https://www.spinics.net/lists/lvm/msg24350.html][PATCH] lib/device/bcache: don't use PAGE_SIZE, Alex Bennée
+ [https://www.spinics.net/lists/lvm/msg24352.html]Re: [PATCH] lib/device/bcache: don't use PAGE_SIZE, Joe Thornber
