* [https://www.spinics.net/lists/linux-tegra/msg42810.html][PATCH] Input: keyboard: Use dev_get_drv_data, Chuhong Yuan
* [https://www.spinics.net/lists/linux-tegra/msg42800.html][PATCH AUTOSEL 5.2 115/171] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Sasha Levin
* [https://www.spinics.net/lists/linux-tegra/msg42799.html][PATCH AUTOSEL 5.1 030/141] gpu: host1x: Increase maximum DMA segment size, Sasha Levin
* [https://www.spinics.net/lists/linux-tegra/msg42798.html][PATCH AUTOSEL 5.1 089/141] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Sasha Levin
* [https://www.spinics.net/lists/linux-tegra/msg42797.html][PATCH AUTOSEL 4.19 019/101] gpu: host1x: Increase maximum DMA segment size, Sasha Levin
* [https://www.spinics.net/lists/linux-tegra/msg42796.html][PATCH AUTOSEL 4.19 065/101] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Sasha Levin
* [https://www.spinics.net/lists/linux-tegra/msg42795.html][PATCH AUTOSEL 4.4 25/35] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Sasha Levin
* [https://www.spinics.net/lists/linux-tegra/msg42794.html][PATCH AUTOSEL 4.9 33/45] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Sasha Levin
* [https://www.spinics.net/lists/linux-tegra/msg42793.html][PATCH AUTOSEL 4.14 41/60] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Sasha Levin
+ [https://www.spinics.net/lists/linux-tegra/msg42805.html]Re: [PATCH AUTOSEL 4.14 41/60] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Jon Hunter
o [https://www.spinics.net/lists/linux-tegra/msg42814.html]Re: [PATCH AUTOSEL 4.14 41/60] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Sasha Levin
+ [https://www.spinics.net/lists/linux-tegra/msg42817.html]Re: [PATCH AUTOSEL 4.14 41/60] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Lorenzo Pieralisi
* [https://www.spinics.net/lists/linux-tegra/msg42792.html][PATCH AUTOSEL 5.2 040/171] gpu: host1x: Increase maximum DMA segment size, Sasha Levin
* [https://www.spinics.net/lists/linux-tegra/msg42737.html]Re: [PATCH 5.2 00/21] 5.2.2-stable review, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42738.html]Re: [PATCH 5.2 00/21] 5.2.2-stable review, Greg Kroah-Hartman
* [https://www.spinics.net/lists/linux-tegra/msg42736.html]Re: [PATCH 5.1 00/54] 5.1.19-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42735.html]Re: [PATCH 4.19 00/47] 4.19.60-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42734.html]Re: [PATCH 4.14 00/80] 4.14.134-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42733.html]Re: [PATCH 4.9 00/54] 4.9.186-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42732.html]Re: [PATCH 4.4 00/40] 4.4.186-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42720.html][cbootimage PATCH] Free image buffer on read error, Jacob Garber
+ [https://www.spinics.net/lists/linux-tegra/msg42723.html]Re: [cbootimage PATCH] Free image buffer on read error, Stephen Warren
* [https://www.spinics.net/lists/linux-tegra/msg42709.html]Re: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42726.html]RE: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jose Abreu
+ [https://www.spinics.net/lists/linux-tegra/msg42727.html]RE: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jose Abreu
o [https://www.spinics.net/lists/linux-tegra/msg42731.html]Re: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jon Hunter
# [https://www.spinics.net/lists/linux-tegra/msg42804.html]RE: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jose Abreu
@ [https://www.spinics.net/lists/linux-tegra/msg42806.html]Re: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jon Hunter
- [https://www.spinics.net/lists/linux-tegra/msg42807.html]RE: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jose Abreu
= [https://www.spinics.net/lists/linux-tegra/msg42808.html]Re: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42809.html]RE: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jose Abreu
+ [https://www.spinics.net/lists/linux-tegra/msg42811.html]RE: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jose Abreu
o [https://www.spinics.net/lists/linux-tegra/msg42815.html]Re: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42812.html]Re: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jon Hunter
o [https://www.spinics.net/lists/linux-tegra/msg42813.html]RE: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jose Abreu
# [https://www.spinics.net/lists/linux-tegra/msg42816.html]Re: [PATCH net-next 3/3] net: stmmac: Introducing support for Page Pool, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42646.html][PATCH] pci: controller: pci-tegra: Add of_node_put() before return, Nishka Dasgupta
* [https://www.spinics.net/lists/linux-tegra/msg42643.html][PATCH V3] cpufreq: Make cpufreq_generic_init() return void, Viresh Kumar
+ [https://www.spinics.net/lists/linux-tegra/msg42728.html]Re: [PATCH V3] cpufreq: Make cpufreq_generic_init() return void, Rafael J. Wysocki
* [https://www.spinics.net/lists/linux-tegra/msg42635.html][PATCH v1 0/3] Support regulators coupling on NVIDIA Tegra20/30, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42636.html][PATCH v1 1/3] dt-bindings: regulator: Document regulators coupling of NVIDIA Tegra20/30 SoCs, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42637.html][PATCH v1 3/3] soc/tegra: regulators: Add regulators coupler for Tegra30, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42638.html][PATCH v1 2/3] soc/tegra: regulators: Add regulators coupler for Tegra20, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42633.html][PATCH v1 1/2] clk: tegra: divider: Fix missing check for enable-bit on rate's recalculation, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42634.html][PATCH v1 2/2] clk: tegra: divider: Support enable-bit for Super clocks, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42712.html]Re: [PATCH v1 1/2] clk: tegra: divider: Fix missing check for enable-bit on rate's recalculation, Stephen Boyd
o [https://www.spinics.net/lists/linux-tegra/msg42716.html]Re: [PATCH v1 1/2] clk: tegra: divider: Fix missing check for enable-bit on rate's recalculation, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42619.html][PATCH v3 00/13] Consolidate and improve NVIDIA Tegra CPUIDLE driver(s), Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42620.html][PATCH v3 11/13] ARM: tegra: Create simple platform device for cpuidle driver, Dmitry Osipenko
