* [https://www.spinics.net/lists/linux-assembly/msg00332.html][PATCH] asmutils-0.18 (basename.asm): bugfixes, Cojocaru Alexandru
* [https://www.spinics.net/lists/linux-assembly/msg00331.html]Re: [RFC PATCH v2] ARM hardcoded instruction causes cpu-hotplug fail to work on big-endian platfrom, Fei Yang
* [https://www.spinics.net/lists/linux-assembly/msg00330.html]Re: [RFC PATCH v2] Hardcoded instruction causes cpu-hotplug fail on be8 big-endian ARM platfrom, Fei Yang
o [https://www.spinics.net/lists/linux-assembly/msg00326.html][PATCH] Re: Hardcoded instruction causes certain features to fail on ARM platfrom due to endianness, Fei Yang
# [https://www.spinics.net/lists/linux-assembly/msg00327.html]Re: [PATCH] Re: Hardcoded instruction causes certain features to fail on ARM platfrom due to endianness, Dave Martin
@ [https://www.spinics.net/lists/linux-assembly/msg00328.html]Re: [PATCH] Re: Hardcoded instruction causes certain features to fail on ARM platfrom due to endianness, Fei Yang
- [https://www.spinics.net/lists/linux-assembly/msg00329.html]Re: [PATCH] Re: Hardcoded instruction causes certain features to fail on ARM platfrom due to endianness, Dave Martin
* [https://www.spinics.net/lists/linux-assembly/msg00135.html][PATCH 2.6.21.1] i386: save registers before intra-privilege syscall, Philipp Kohlbecher
+ [https://www.spinics.net/lists/linux-assembly/msg00134.html]Re: [PATCH 2.6.21.1] i386: save registers before intra-privilege syscall, H. Peter Anvin
o [https://www.spinics.net/lists/linux-assembly/msg00136.html]Re: [PATCH 2.6.21.1] i386: save registers before intra-privilege syscall, Philipp Kohlbecher
# [https://www.spinics.net/lists/linux-assembly/msg00137.html]Re: [PATCH 2.6.21.1] i386: save registers before intra-privilege syscall, H. Peter Anvin
@ [https://www.spinics.net/lists/linux-assembly/msg00138.html]Re: [PATCH 2.6.21.1] i386: save registers before intra-privilege syscall, Philipp Kohlbecher
- [https://www.spinics.net/lists/linux-assembly/msg00139.html]Re: [PATCH 2.6.21.1] i386: save registers before intra-privilege syscall, H. Peter Anvin
= [https://www.spinics.net/lists/linux-assembly/msg00140.html]Re: [PATCH 2.6.21.1] i386: save registers before intra-privilege syscall, H. Peter Anvin
= [https://www.spinics.net/lists/linux-assembly/msg00141.html]Re: [PATCH 2.6.21.1] i386: save registers before intra-privilege syscall, Philipp Kohlbecher
