* [https://www.spinics.net/lists/xf-xpert/msg08017.html][PATCH] Logitech Cordless Desktop Optical, Dennis Björklund
* [https://www.spinics.net/lists/xf-xpert/msg07894.html]PATCH: improve XIM initialization performance, Lubos Lunak
+ [https://www.spinics.net/lists/xf-xpert/msg07899.html]Re: PATCH: improve XIM initialization performance, David Dawes
* [https://www.spinics.net/lists/xf-xpert/msg07852.html]Re: [Dri-devel] Re: [Dri-devel][PATCH] Segfault in DRI Xserver extension, Jens Owen
* [https://www.spinics.net/lists/xf-xpert/msg07739.html][PATCH] [BUXFIX] Linux agpgart version check, Leif Delgass
+ [https://www.spinics.net/lists/xf-xpert/msg07973.html]Re: [Dri-devel] [PATCH] [BUXFIX] Linux agpgart version check, Dave Jones
o [https://www.spinics.net/lists/xf-xpert/msg07741.html]Re: [Dri-devel] [PATCH] [BUGFIX] Linux agpgart version check, Leif Delgass
* [https://www.spinics.net/lists/xf-xpert/msg07683.html]Linux evdev input PATCH. (And a problem.), Zephaniah E. Hull
+ [https://www.spinics.net/lists/xf-xpert/msg07688.html]Re: Linux evdev input PATCH. (And a problem.), Warren Turkal
+ [https://www.spinics.net/lists/xf-xpert/msg07689.html]Re: Linux evdev input PATCH. (And a problem.), Warren Turkal
+ [https://www.spinics.net/lists/xf-xpert/msg07690.html]Re: Linux evdev input PATCH. (And a problem.), Zephaniah E. Hull
* [https://www.spinics.net/lists/xf-xpert/msg07679.html][PATCH] luit(1) crashes (Bus error)., Semen A. Ustimenko
+ [https://www.spinics.net/lists/xf-xpert/msg07691.html]Re: [PATCH] luit(1) crashes (Bus error)., Juliusz Chroboczek
