* [https://www.spinics.net/lists/vdr/msg29247.html][PATCH] Add and update polish language strings, Tomasz Maciej Nowak
* [https://www.spinics.net/lists/vdr/msg29138.html][PATCH] Use unique recording ids for LSTR/DELR/MOVR, glenvt18
* [https://www.spinics.net/lists/vdr/msg29127.html][PATCH] Fix building against musl C library, glenvt18
* [https://www.spinics.net/lists/vdr/msg28966.html][PATCH] cSkinXXXXDisplayMenu::SetEvent(): fix date buffer size, glenvt18
* [https://www.spinics.net/lists/vdr/msg28965.html][PATCH] cDevice::GetDeviceForTransponder(): fix a typo, glenvt18
+ [https://www.spinics.net/lists/vdr/msg29084.html]Re: [PATCH] cDevice::GetDeviceForTransponder(): fix a typo, Klaus Schmidinger
o [https://www.spinics.net/lists/vdr/msg29085.html]Re: [PATCH] cDevice::GetDeviceForTransponder(): fix a typo, glenvt18
# [https://www.spinics.net/lists/vdr/msg29092.html]Re: [PATCH] cDevice::GetDeviceForTransponder(): fix a typo, Klaus Schmidinger
@ [https://www.spinics.net/lists/vdr/msg29094.html]Re: [PATCH] cDevice::GetDeviceForTransponder(): fix a typo, glenvt18
- [https://www.spinics.net/lists/vdr/msg29095.html]Re: [PATCH] cDevice::GetDeviceForTransponder(): fix a typo, Klaus Schmidinger
* [https://www.spinics.net/lists/vdr/msg28964.html][PATCH] Device power saving feature, glenvt18
+ [https://www.spinics.net/lists/vdr/msg28967.html]Re: [PATCH] Device power saving feature, Richard F
o [https://www.spinics.net/lists/vdr/msg28968.html]Re: [PATCH] Device power saving feature, glenvt18
# [https://www.spinics.net/lists/vdr/msg28972.html]Re: [PATCH] Device power saving feature, Richard F
@ [https://www.spinics.net/lists/vdr/msg28973.html]Re: [PATCH] Device power saving feature, glenvt18
- [https://www.spinics.net/lists/vdr/msg28975.html]Re: [PATCH] Device power saving feature, Richard F
= [https://www.spinics.net/lists/vdr/msg28976.html]Re: [PATCH] Device power saving feature, glenvt18
* [https://www.spinics.net/lists/vdr/msg28978.html]Re: [PATCH] Device power saving feature, Richard F
+ [https://www.spinics.net/lists/vdr/msg28979.html]Re: [PATCH] Device power saving feature, glenvt18
o [https://www.spinics.net/lists/vdr/msg28982.html]Re: [PATCH] Device power saving feature, Richard F
# [https://www.spinics.net/lists/vdr/msg28983.html]Re: [PATCH] Device power saving feature, glenvt18
+ [https://www.spinics.net/lists/vdr/msg28980.html]Re: [PATCH] Device power saving feature, Lars Hanisch
o [https://www.spinics.net/lists/vdr/msg28981.html]Re: [PATCH] Device power saving feature, glenvt18
+ [https://www.spinics.net/lists/vdr/msg29036.html][PATCH v2] Device power saving feature, glenvt18
o [https://www.spinics.net/lists/vdr/msg29038.html]Re: [PATCH v2] Device power saving feature, Klaus Schmidinger
# [https://www.spinics.net/lists/vdr/msg29043.html]Re: [PATCH v2] Device power saving feature, glenvt18
* [https://www.spinics.net/lists/vdr/msg28946.html][PATCH] Systemd watchdog support, Marc Perrudin
* [https://www.spinics.net/lists/vdr/msg28923.html][PATCH] Fix TS buffer thread high CPU usage, glenvt18
+ [https://www.spinics.net/lists/vdr/msg28924.html]Re: [PATCH] Fix TS buffer thread high CPU usage, Klaus Schmidinger
o [https://www.spinics.net/lists/vdr/msg28929.html]Re: [PATCH] Fix TS buffer thread high CPU usage, glenvt18
# [https://www.spinics.net/lists/vdr/msg28930.html]Re: [PATCH] Fix TS buffer thread high CPU usage, glenvt18
@ [https://www.spinics.net/lists/vdr/msg28934.html]Re: [PATCH] Fix TS buffer thread high CPU usage, Klaus Schmidinger
- [https://www.spinics.net/lists/vdr/msg28935.html]Re: [PATCH] Fix TS buffer thread high CPU usage, glenvt18
* [https://www.spinics.net/lists/vdr/msg28840.html][PATCH] sorted sources.conf by continous azimuth, Lucian Muresan
