* [https://www.spinics.net/lists/wireless-regdb/msg01287.html][PATCH] wireless-regdb: Fix overlapping ranges for Switzerland and Liechtenstein, Martin Willi
+ [https://www.spinics.net/lists/wireless-regdb/msg01288.html]Re: [PATCH] wireless-regdb: Fix overlapping ranges for Switzerland and Liechtenstein, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01283.html][PATCH] wireless-regdb: update source of information for CU, Xose Vazquez Perez
+ [https://www.spinics.net/lists/wireless-regdb/msg01284.html]Re: [PATCH] wireless-regdb: update source of information for CU, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01281.html][PATCH v3] wireless-regdb: Update regulatory rules for South Korea, Peter Oh
+ [https://www.spinics.net/lists/wireless-regdb/msg01282.html]Re: [PATCH v3] wireless-regdb: Update regulatory rules for South Korea, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01275.html][PATCH] wireless-regdb: Expand 60 GHz band for Japan to 57-66 GHz, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01285.html]Re: [PATCH] wireless-regdb: Expand 60 GHz band for Japan to 57-66 GHz, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01272.html][PATCH] wireless-regdb: Update regulatory rules for Japan (JP) on 5GHz, Vladimir Koutny
+ [https://www.spinics.net/lists/wireless-regdb/msg01277.html]Re: [PATCH] wireless-regdb: Update regulatory rules for Japan (JP) on 5GHz, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01271.html][PATCH] wireless-regdb: update source of information for ES, Xose Vazquez Perez
+ [https://www.spinics.net/lists/wireless-regdb/msg01276.html]Re: [PATCH] wireless-regdb: update source of information for ES, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01270.html][PATCH v2] wireless-regdb: Update regulatory rules for South Korea, Peter Oh
+ [https://www.spinics.net/lists/wireless-regdb/msg01273.html]Re: [PATCH v2] wireless-regdb: Update regulatory rules for South Korea, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg01278.html]Re: [PATCH v2] wireless-regdb: Update regulatory rules for South Korea, suchan
# [https://www.spinics.net/lists/wireless-regdb/msg01279.html]Re: [PATCH v2] wireless-regdb: Update regulatory rules for South Korea, Seth Forshee
@ [https://www.spinics.net/lists/wireless-regdb/msg01280.html]Re: [PATCH v2] wireless-regdb: Update regulatory rules for South Korea, Peter Oh
* [https://www.spinics.net/lists/wireless-regdb/msg01257.html][PATCH] wireless-regdb: Update regulatory rules for South Korea, Peter Oh
+ [https://www.spinics.net/lists/wireless-regdb/msg01258.html]Re: [PATCH] wireless-regdb: Update regulatory rules for South Korea, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg01261.html]Re: [PATCH] wireless-regdb: Update regulatory rules for South Korea, Peter Oh
# [https://www.spinics.net/lists/wireless-regdb/msg01262.html]Re: [PATCH] wireless-regdb: Update regulatory rules for South Korea, b . K . il . h . u+tigbuh
@ [https://www.spinics.net/lists/wireless-regdb/msg01263.html]Re: [PATCH] wireless-regdb: Update regulatory rules for South Korea, Peter Oh
- [https://www.spinics.net/lists/wireless-regdb/msg01264.html]Re: [PATCH] wireless-regdb: Update regulatory rules for South Korea, b . K . il . h . u+tigbuh
= [https://www.spinics.net/lists/wireless-regdb/msg01267.html]Re: [PATCH] wireless-regdb: Update regulatory rules for South Korea, Peter Oh
* [https://www.spinics.net/lists/wireless-regdb/msg01268.html]Re: [PATCH] wireless-regdb: Update regulatory rules for South Korea, suchan
+ [https://www.spinics.net/lists/wireless-regdb/msg01260.html]Re: [PATCH] wireless-regdb: Update regulatory rules for South Korea, suchan
+ [https://www.spinics.net/lists/wireless-regdb/msg01269.html]Re: [PATCH] wireless-regdb: Update regulatory rules for South Korea, Peter Oh
* [https://www.spinics.net/lists/wireless-regdb/msg01255.html]Re: [PATCH v2] wireless-regdb: Sync IN with G.S.R. 1048(E), October 2018, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01241.html][PATCH] wireless-regdb: Update regulatory rules for Sweden (SE) on 2.4/5/60 GHz, Peter Lundkvist
+ [https://www.spinics.net/lists/wireless-regdb/msg01254.html]Re: [PATCH] wireless-regdb: Update regulatory rules for Sweden (SE) on 2.4/5/60 GHz, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01240.html][PATCH] wireless-regdb: Add 5725-5875 MHz rule for Portugal (PT), Rui Salvaterra
+ [https://www.spinics.net/lists/wireless-regdb/msg01251.html]Re: [PATCH] wireless-regdb: Add 5725-5875 MHz rule for Portugal (PT), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01239.html][PATCH] wireless-regdb: update 60ghz band rules for us, chaitanya . mgit
+ [https://www.spinics.net/lists/wireless-regdb/msg01244.html]Re: [PATCH] wireless-regdb: update 60ghz band rules for us, Krishna Chaitanya
o [https://www.spinics.net/lists/wireless-regdb/msg01249.html]Re: [PATCH] wireless-regdb: update 60ghz band rules for us, Kalle Valo
# [https://www.spinics.net/lists/wireless-regdb/msg01247.html]Re: [PATCH] wireless-regdb: update 60ghz band rules for us, Krishna Chaitanya
@ [https://www.spinics.net/lists/wireless-regdb/msg01248.html]Re: [PATCH] wireless-regdb: update 60ghz band rules for us, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg01250.html]Re: [PATCH] wireless-regdb: update 60ghz band rules for us, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg01252.html]Re: [PATCH] wireless-regdb: update 60ghz band rules for us, Krishna Chaitanya
# [https://www.spinics.net/lists/wireless-regdb/msg01253.html]Re: [PATCH] wireless-regdb: update 60ghz band rules for us, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01234.html][PATCH] wireless-regdb: add URLs in README, Xose Vazquez Perez
+ [https://www.spinics.net/lists/wireless-regdb/msg01237.html]Re: [PATCH] wireless-regdb: add URLs in README, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01233.html][PATCH] crda: add URLs to README, Xose Vazquez Perez
+ [https://www.spinics.net/lists/wireless-regdb/msg01235.html]Re: [PATCH] crda: add URLs to README, Luis Chamberlain
* [https://www.spinics.net/lists/wireless-regdb/msg01232.html][PATCH] wireless-regdb: delete outdated comment for DE, Xose Vazquez Perez
+ [https://www.spinics.net/lists/wireless-regdb/msg01236.html]Re: [PATCH] wireless-regdb: delete outdated comment for DE, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01230.html]Re: [PATCH] wireless-regdb: remove dependency to python attr, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg01226.html][PATCH 1/2] wireless-regdb: Sync FR with ETSI EN 301 893 V2.1.1 (2017-05), Sven Eckelmann
+ [https://www.spinics.net/lists/wireless-regdb/msg01225.html][PATCH 2/2] wireless-regdb: Sync DE with ETSI EN 301 893 V2.1.1 (2017-05), Sven Eckelmann
